event_key,name,active,event_start,event_end,event_type,event_subtype,seats,description,speakers,moderators,artists,sponsors,exhibitors,volunteers,venue,address,media_url,company,audience,subject,geo_area,tags,host_org,rsvp_url,surveys
36,'Into The Deep Dark Depth' Dread Adventure Playtest,Y,11/13/2016 12:00 PM,11/13/2016 3:00 PM,Role Playing,,,"The full moon rose on the equinox and now you and six other Athenian youth have been chosen. Nine years ago your king&acirc;&euro;&trade;s son, Theseus, was sent with the third tribute and did not return. Now you&acirc;&euro;&trade;ve been chosen to be sent to Crete in sacrifice to the monster there. In this dread adventure you must make your way through the maze of the Minotaur. Find Theseus&acirc;&euro;&trade;s equipment and kill the Minotaur deep within the maze. Just make sure you don&acirc;&euro;&trade;t fall under the pressure.<br /> <br /> My team has been working hard writing this adventure and would like to get feed back from experienced rpg players both familiar with the Dread system and not.",,Justin Beers,,,,,RPGA Table 4,,,,,,,,,,y
37,Commander Group Games!,Y,11/11/2016 7:00 PM,11/12/2016 12:00 AM,Card Game,,,"I will have multiple decks provided, for those who do not have edh magic decks. Once enough players are ready, a group game will commence.",,Jeff Lush,,,,,Gaming Table 1,,,,,,,,,,y
38,Weiss vs. Schwarz Demo,Y,11/11/2016 2:00 PM,11/11/2016 6:00 PM,Card Game,,,Come learn the fun anime themed collectible card game with Cassandra and Pat. There will be trial decks available to play with.,,Cassandra Nixon,,,,,Gaming Table 2,,,,,,,,,,y
39,Weiss vs Schwarz Demo,Y,11/12/2016 10:00 AM,11/12/2016 2:00 PM,Card Game,,,Missed the Friday session but still want to learn the fun anime themed collectible card game? Or maybe now that you know you want to practice your skills for the Sunday tournament? We are doing the demo again! Join us!,,Cassandra Nixon,,,,,Gaming Table 2,,,,,,,,,,y
4,Project Demonstrations and Playtesting,Y,11/12/2016 1:00 PM,11/12/2016 5:00 PM,Student Presentations,,,Presentations and playtesting of junior and senior projects by Dakota State University game design students.,,Steve Graham,,,,,Console Games,,,,,,,,Computer Game Design,,y
40,Weiss vs Schwarz Demo,Y,11/13/2016 10:00 AM,11/13/2016 3:00 PM,Card Game,,,"Now that you know the game or for seasoned players, come test your skills in our Sunday tournament. <br /> Anyone playing with Japanese langauge cards must have a translation list and a smart device so that cards can be looked up for newer players. Promo Rare prize support provided by Dragon's Den. <br /> Minimum of 6 players required for this tournament to run. This will be a title deck tournament.",,Cassandra Nixon,,,,,Gaming Table 2,,,,,,,,,,y
41,Cityskylines,Y,11/11/2016 3:00 PM,11/11/2016 5:00 PM,Computer Game,,,hwo long can the city survive,,Nick,,,,,Computer Games,,,,,,,,,,y
42,Betrayal at House on the Hill with widows walk,Y,11/12/2016 12:00 PM,11/12/2016 4:00 PM,Board Game,,,Play with you friends in a house of haunts . Build a house and try to escape it game plays 3-6 players,,Nick griffin,,,,,Gaming Table 4,,,,,,,,,,y
43,Flashbax 48 Commander Event,Y,11/11/2016 10:00 AM,11/11/2016 6:00 PM,Card Game,,,"Flashbax will be hosting a 48 hour MTG Commander event. We need min. of 8 people for this event. Each player must have a legal Commander Deck (WotC legal). Each player will play best 2 out of 3, no more than a total of 5 matches throughout the day. Each player may not play the same person more than 1 time a day. Points will be rewarded as follows: Loss=1, tie=2, win=3. Each player will get a free promotional card for participating. Top 3 will get very cool prizes as well.",,Erik Braley,,,,,Gaming Table 8,,,,,,,,Flashbax,,y
44,Keep talking and nobody explodes,Y,11/11/2016 6:00 PM,11/11/2016 10:00 PM,Computer Game,,,A game were 1 person looks at the boom and the rest at the bomb manual,,Nick griffin,,,,,Computer Games,,,,,,,,,,y
45,Iron Cosplay,Y,11/11/2016 2:00 PM,11/11/2016 5:00 PM,Panel,,,Join the DSU Anime club for our annual Iron Cosplay panel where participants will build their own costume using fabric and various recycle goods. Participants will make a costume based off a theme for a chance to win great anime prizesin this friendly competition!,,Bryce Blocker,,,,,Theater,,,,,,,,Anime Club,,y
46,New Anime 2016,Y,11/12/2016 4:00 PM,11/12/2016 5:00 PM,Panel,,,Come talk with Cassandra Tain about all the newest anime. This panel focuses on new anime that can supportively streamed from Crunchyroll and Hulu.,,Cassandra Nixon,,,,,Gaming Table 3,,,,,,,,,,y
47,We Be Goblins,Y,11/11/2016 3:00 PM,11/11/2016 7:00 PM,Role Playing,,,"We Be Goblins! is an adventure for 1st-level characters in which the PCs play a horde of malicious and murderous goblins, written for the Pathfinder Roleplaying Game and compatible with the 3.5 edition of the world's oldest RPG.",,Josh Pierce,,,,,RPGA Table 5,,,,,,,,Pathfinder Society,,y
48,We Be Goblins Too!,Y,11/12/2016 12:00 PM,11/12/2016 4:00 PM,Role Playing,,,"""We Be Goblins Too!"" is an adventure for four 3rd-level goblin characters, written for the Pathfinder Roleplaying Game and compatible with the 3.5 edition of the world's oldest roleplaying game.",,Josh Pierce,,,,,RPGA Table 5,,,,,,,,Pathfinder Society,,y
49,We Be Goblins Free!,Y,11/12/2016 5:00 PM,11/12/2016 9:00 PM,Role Playing,,,"We Be Goblins Free! is an adventure for four 4th-level goblin characters, written for the award-winning Pathfinder Roleplaying Game.",,Josh Pierce,,,,,RPGA Table 5,,,,,,,,Pathfinder Society,,y
5,Tear Down,Y,11/13/2016 5:00 PM,11/13/2016 8:00 PM,Tearing down,,,Tearing down Nanoncon,,Luther Johnson,,,,,General Gaming Area,,,,,,,,Nanocon,,y
50,We B4 Goblins,Y,11/13/2016 11:00 AM,11/13/2016 3:00 PM,Role Playing,,,"We B4 Goblins is an adventure for four goblin characters just beginning their careers of mischief and mayhem, written for the award-winning Pathfinder Roleplaying Game.",,Josh Pierce,,,,,RPGA Table 5,,,,,,,,Pathfinder Society,,y
51,Codenames,Y,11/11/2016 1:00 PM,11/11/2016 3:00 PM,Board Game,,,"Two rival spymasters know the secret identities of 25 agents. Their teammates know the agents only by their CODENAMES.<br /> <br /> In Codenames, two teams compete to see who can make contact with all of their agents first. Spymasters give one-word clues that can point to multiple words on the board. Their teammates try to guess words of the right color while avoiding those that belong to the opposing team. And everyone wants to avoid the assassin.<br /> <br /> Codenames: Win or lose, it's fun to figure out the clues.",,Rachel Groth,,,,,Gaming Table 5,,,,,,,,,,n
52,Delta Green - Last Things Last,Y,11/10/2016 5:00 PM,11/10/2016 7:30 PM,Role Playing,,,"The Unnatural is out there, and someone has to keep this green ball hurling through space safe. Delta Green are those people.<br /> <br /> Deception is a Right<br /> Truth is a Privilege<br /> Innocence is a Luxury",,Adam Larson,,,,,RPGA Table 4,,,,,,,,,,n
53,Delta Green - Last Things Last,Y,11/11/2016 4:00 PM,11/11/2016 7:00 PM,Role Playing,,,"The Unnatural is out there, and someone has to keep this green ball hurling through space safe. Delta Green are those people.<br /> <br /> Deception is a Right<br /> Truth is a Privilege<br /> Innocence is a Luxury",,Adam Larson,,,,,Gaming Table 4,,,,,,,,,,n
54,Delta Green,Y,11/12/2016 4:00 PM,11/12/2016 7:00 PM,Role Playing,,,"The Unnatural is out there, and someone has to keep this green ball hurling through space safe. Delta Green are those people.<br /> <br /> Deception is a Right<br /> Truth is a Privilege<br /> Innocence is a Luxury",,Adam Larson,,,,,RPGA Table 4,,,,,,,,,,n
55,Delta Green,Y,11/13/2016 4:00 PM,11/13/2016 7:00 PM,Role Playing,,,"The Unnatural is out there, and someone has to keep this green ball hurling through space safe. Delta Green are those people.<br /> <br /> Deception is a Right<br /> Truth is a Privilege<br /> Innocence is a Luxury",,Adam Larson,,,,,RPGA Table 4,,,,,,,,,,n
56,NaNoWriMo Mini-Prompt,Y,11/10/2016 6:00 PM,11/10/2016 7:00 PM,Exercise,,,"It is National Novel Writing Month, and many are furiously scratching pencil to paper. For those who love writing, who are looking to have a break, or who are looking to find others working on this lofty goal, this is the event for you! Paper and pencils will be provided, as well as a character design who will stand in as a loose prompt for those who need to get creative juices flowing. At the end of the hour, the character design will be given to whoever writes the most compelling backstory!",,Galacia,,,,,Gaming Table 1,,,,,,,,Galacia Barton,,n
57,Warhammer 40k,Y,11/12/2016 12:00 PM,11/12/2016 2:00 PM,Miniatures,,,Playing Warhammer 40K and talking about the game its mechanics and lore.,,Carl,,,,,Miniatures Area,,,,,,,,,,n
58,Mouse Guard,Y,11/12/2016 12:00 AM,11/12/2016 2:00 AM,Role Playing,,,"You play as a group of Mice of the Mouse Patrol working to keep the land safe from Predators, and to help solve other mousy problems",,Zene Huber,,,,,Gaming Table 2,,,,,,,,,,n
59,Mouse Guard,Y,11/13/2016 12:00 AM,11/13/2016 2:00 AM,Role Playing,,,"You are a group of Mice from the Mouse Patrol that protect the land from Predators, and help residents with issues that arise.",,Zene Huber,,,,,Gaming Table 2,,,,,,,,,,n
6,Persona 3 The Movie #1 Spring of Birth,Y,11/11/2016 10:00 PM,11/11/2016 11:30 PM,Anime,,,"Time counts down till the midnight hour and it's resolution, the time has come for Makoto to finish his saga. Will the world end or will he triumph over the apathy in humanity's heart? Movie showing of all four Persona 3 movies over the weekend.",,Tracy Booze,,,,,Speed Run Allayway,,,,,,,,,,y
60,Freeplay,Y,11/10/2016 6:00 PM,11/10/2016 10:00 PM,Video Game,,,"If there are no scheduled events here in Speedrun alley it is freeplay. We have a PS3, PSTV (Plays some vita games), and PS2 (If it deigns to work for us).<br /> <br /> Some games that will be in the the Alley: Journey, Bastion, Don't Starve: Giant's Edition, Dragon Fin Soup, The Cave (Digital)<br /> Muramasa (PSTV), Various Tales of games in the series, Project Diva F 2nd, Eternal Sonata and various others, come browse and sample, just ask the person currently playing if you can play one of the games. <br />",,Tracy Booze,,,,,Speed Run Allayway,,,,,,,,,,n
61,Lost Dimension,Y,11/11/2016 10:00 AM,11/11/2016 3:00 PM,Video Game,,,"Trapped in a tower with twelve other psychics, your goal, get to the top floor to stop your Enemy and the countdown to the bombs that will destroy the worlds population. The obstacle you have is that their is a traitor among you, can you find the right traitors? Or will you choose wrong and let the traitors through the judgment and if so, what consequences will that hold for you? (PS3, one player)",,Tracy Booze,,,,,Speed Run Allayway,,,,,,,,,,n
62,Bastion,Y,11/11/2016 4:00 PM,11/11/2016 7:00 PM,Video Game,,,"The Kid is in an apoplectic wasteland and works to survive, will he survive in the wake of the Calamity? [PSTV (Vita) Digital, 1 player]",,Tracy Booze,,,,,Speed Run Allayway,,,,,,,,,,n
63,Tales of- Which one should I play again?,Y,11/12/2016 10:00 AM,11/12/2016 4:00 PM,Video Game,,,"Interested in trying out one of the Tales of Games? They have a lot of different games out and have been going strong for 21 years and their sixteenth entry will have its US Release in January 2017. <br /> Games in the Alley: (PS3, 4-Player) Tales of Symphonia, Tales of Graces F, Tales of Xilla, Tales of Xilla 2, (PS3, 2-Player) Tales of Symphonia Dawn of a New World, (Vita/PSTV, 1-Player) Tales of Hearts R, (PS2, 4-Player, If it works out) Tales of the Abyss",,Tracy Booze,,,,,Speed Run Allayway,,,,,,,,,,n
64,Social Deception,Y,11/11/2016 2:30 PM,11/11/2016 7:00 PM,Conglomerate of Social Deception games,,,"Social Deception games are games whose primary focus is lying and detecting liars. Games such as: Coup, Secret Hitler, One Night Ultimate Werewolf, and The Resistance are all short games that you can spend 15-30 minutes playing. Another game that might (provided enough players want to play it and have the time to play) be played is Battlestar Galactica(120-240 minutes play time). <br /> <br /> Coup (2-6 players): There are 5 different influence cards and each one has 3 copies of it in the deck.The game starts with each player having 2 influence cards and two coins. Each type of influence card has different actions it can provide during your[the player] turn. During other players turn you have counteractions that you influence cards give you. This is where the social deception is. Players can and will bluff! One card is the Duke, each turn the duke can take something called duke tax which grants him 3 coins as opposed to 1. Many players will start play claiming to be a duke such as if there are 5 players each one claims to be a Duke you know there is only 3 dukes, odds are a few players are bluffing you can try to call them out or just let it play.<br /> <br /> Secret Hitler (5-10 players): The political agenda has been swayed, fascist are now attempting to seize control of the political regime, and put Hitler into power. There are two factions, liberals and fascists, each has their own objectives in order to win. The liberals are trying to pass 5 liberal policies or kill Hitler. Fascists are trying to pass 6 fascists policies or get Hitler into the chancellor office after the 3 fascist policy has been played. At the start of the game players find out what side they are on and then all players close their eyes and then Hitler gives a signal (raises his thumb) while keeping his eyes closed as the fascists open their eyes identify the other fascists and identify who Hitler is. There are multiple ways of play but this is generally how the game is played. More rules regarding play are in the instructions.<br /> <br /> One Night Ultimate Werewolf (3-10 players): The villagers have uncovered a frightening truth there are werewolves nearby. There are a lot mechanics in this game so much so that I can't pick out what to say for it. Essentially, the villagers have to work out who the werewolf is or are out of their group and agree (via vote) to kill said player(s). Be careful though since there may be no werewolves.<br /> <br /> The Resistance (5-10 players): Revolution can be difficult to pull off, especially when spies have infiltrated your ranks. You[the players] are attempting to overthrow an Empire and free your allies through the successful completion of various missions set out by teams of players. However, complications can arise when others are acting against this agenda from within your own ranks.<br /> <br /> Battlestar Galactica (3-6 players): This game is similar to how the actual series was in the remake from 2004. Players are in a desperate race to get to Kobol before the spy can implement major parts of their plan.<br /> <br />",,Paul Manley,,,,,Gaming Table 6,,,,,,,,,,n
65,Rainbow Ruler,Y,11/11/2016 1:00 PM,11/11/2016 3:00 PM,Board Game,,,"Use a die, action cards, crystals, and other players to defeat monsters. By defeating monsters you gain crystals. Players can trade action cards, crystals and services to defeat monsters, while also trying to be the first to collect 2 of each color, thereby transcending to the rainbow ruler of the universe.",,Julian Buettgenback,,,,,Gaming Table 4,,,,,,,,,,n
